ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Date First Available,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
"B0BZ884W7L","50 Pcs Reusable Paper Towels Paperless Towels Reusable Cotton Cloths Reusable Toilet Absorbent Washable Paper Towels with Roll Kitchen Dishcloth for Kitchen Paperless Dishcloths (Plaid  Stripe)","Redbaker","Health & Household","$20,323.47","753","$26.99","$9.19","$17.80","32,951","1","7","1","09/07/2023","Arietheqior","5","10.24"" x 5.98"" x 2.95""","Large standard-size","1.28 lbs"
"B0CV7KGJRV","50 Pieces 31 x 70 Inches Disposable Bed Sheets Waterproof Bed Cover Massage Table Sheet Non-woven Fabric for Spa  Beauty Salon  Hotels (Black)","Tatuo","Beauty & Personal Care","$54,967.36","1,864","$29.49","$12.43","$17.06","N.A.","22","7","1","11/29/2022","Amazon","4.15","12.91"" x 12.60"" x 6.85""","Large standard-size","4.21 lbs"
"B0B73XW1KL","500 Colored Lash Extensions D Curl Premade Fans Eyelash Extensions Color Lashes Extension Premade Lash Fans Thin Pre Made Volume Lashes Pointed Base (8D-0.07D  15mm)","FADVAN","Beauty & Personal Care","$33,250.14","1,386","$23.99","$7.14","$16.85","568,163","4","7","1","07/19/2020","Amazon","4.1","3.98"" x 3.90"" x 1.14""","Large standard-size","1.05 lbs"
"B09YPY9XL7","500 Pack 6”x9” Clear FREEZFraud Deposit Bags  Tamper-Evident Security Bank Pocket  Cash register bags by zmybcpack","zmybcpack","Office Products","$36,058.07","1,093","$32.99","$11.68","$21.31","6,659","47","7","1","04/19/2022","Amazon Warehouse","4.5","15.16"" x 8.03"" x 3.07""","Large standard-size","4.66 lbs"
"B09TLJRLFJ","52USA Organic Star Anise  16 Ounce (Pack of 1)  NON-GMO Verified Chinese Star Anise Whole  Dried Star Anise Pods for Tea and baking","52USA","Grocery & Gourmet Food","$53,626.59","1,341","$39.99","$11.79","$28.20","199,829","7","6","3","08/10/2021","Amazon","4.1","11.46"" x 8.54"" x 3.07""","Large standard-size","1 lbs"
"B0CTMC493Z","57Oz MAX Hydrogen Water Bottle  Hydrogen Water Generator with SPE/PEM Technology  Portable Sports Water Bottle  2500PPD Pure Hydrogen Rich Concentration","Dwolm","Tools & Home Improvement","$97,790.22","978","$99.99","$19.52","$80.47","N.A.","30","7","3","12/27/2023","hjbvcd","3.7","5.00"" x 9.00"" x 5.00""","Large standard-size","14.07 lbs"
"B0C33JC62Z","58X CF258X M404dn Toner Cartridge 2-Pack High Yield with Chip Compatible Replacement for HP 58X CF258X 58A CF258A Laserjet Pro M404n M404dn M404dw MFP M428fdw M428fdn M428dw M404 M428 Printer Black","INFITONER","Office Products","$421,277.24","3,292","$127.97","$25.93","$102.04","1,559","36","6","5","04/19/2023","Fabulous ink","4","7.09"" x 7.48"" x 12.40""","Large standard-size","3.3 lbs"
"B07412QWJM","5MP HD USB Portable Document Camera with Built-in Microphone and LED Light Autofocus for Live Demo Web Conferencing Distance Learning Remote Teaching Compatible with Windows (SH5200)","INEBIZ","Electronics","$473,000.00","2,150","$220.00","$20.23","$199.77","N.A.","32","6","2","07/17/2017","Amazon","3.6","13.78"" x 7.87"" x 7.48""","Large standard-size","4.19 lbs"
"B0C7VDVGJZ","6 Pack 10 inch(254mm) Antique Brass Kitchen Cabinet Handles Cabinet Pulls Vintage Drawer Pulls Aged Gold Bronze Kitchen Cabinet Hardware Kitchen Handles Drawer Pulls Dresser Handles","POVEFONK","Tools & Home Improvement","$36,417.25","775","$46.99","$13.48","$33.51","N.A.","26","6","1","10/24/2023","POVEFONK","4.8","12.48"" x 4.10"" x 1.76""","Large standard-size","3.01 lbs"
"B09GXP52XH","6 Pcs 60s 70s Outfits for Women Hippie Costume Set Peace Sign Earring Headband Fringe Vest Tassel Cardigan","Frienda","Clothing, Shoes & Jewelry","$37,659.93","1,507","$24.99","$7.32","$17.67","19,772","16","7","1","09/22/2021","Amazon","4.2","13.39"" x 11.02"" x 0.63""","Small standard-size","7.69 lbs"
"B0BQ9VSJ45","6 Pieces Prom Crowns and Sashes Set Prom King and Queen Tiara Sash for Graduation Costume Party Favors Adults Cosplay Decorations","Hinly","Clothing, Shoes & Jewelry","$38,205.30","1,470","$25.99","$8.94","$17.05","17,652","12","7","1","05/05/2023","Amazon","3.8","8.39"" x 7.64"" x 2.91""","Large standard-size","14.89 lbs"
"B09W5BKHGS","600-Thread-Count Egyptian Cotton Quality Striped Sheet Set - Luxury Queen Damask Bedsheets for Hot Sleepers - Deep Pocket Fitted & Flat Sheets - 4 Piece White Sheets for College Dorm Room Mattress","THREAD SPREAD","Home & Kitchen","$154,817.88","2,212","$69.99","$17.23","$52.76","820,961","9","7","1","03/21/2022","Amazon","3.7","5.16"" x 10.28"" x 12.20""","Large standard-size","4.7091 lbs"
"B0BVB9LJ5N","6000 Pcs Artificial Rose Petal with 120 Pcs Romantic Heart LED Candle Flameless LED Tealight Candle for Valentine's Day (Blue Light)","Coume","Home & Kitchen","$28,612.05","795","$38.99","$12.13","$26.86","61,720","43","6","1","02/08/2023","Amazon","4.6","6.29"" x 11.81"" x 9.05""","Large standard-size","3.57 lbs"
"B0BD4CCZV4","6000 Pcs Artificial Rose Petals with 72 Pcs Flameless LED Candles Romantic Decorations Fake Candles Happy Anniversary Decorations for Romantic Night Valentine's Day (Red)","Coume","Tools & Home Improvement","$32,031.99","801","$39.99","$11.79","$28.20","23,877","31","7","1","09/04/2022","Amazon Warehouse","4.6","0.39"" x 0.39"" x 0.39""","Large standard-size","2.34 lbs"
"B0CDB5VXMH","613 Wear and Go Glueless Wig Precut Lace 4x4 Blonde Glueless Wigs Human Hair Pre Plucked 613 Closure Wigs 180 Density 18inch 613 Straight Lace Front Wigs Human Hair Upgraded No Glue Wig For Beginners","SIYUSI","Beauty & Personal Care","$41,160.00","840","$49.00","$11.12","$37.88","20,814","7","6","1","08/22/2023","Amazon","3.1","14.88"" x 10.31"" x 1.57""","Large standard-size","7.05 lbs"
"B0BTKHR7KF","7 pcs Shungite Sticker for Cell Phone Case Tablet Laptop Computer - Round Dot Healing Energy Shungite Stones Protection Plate with Carbon Fullerenes (Polished  30 mm / 1.18"")","Shungite World","Electronics","$35,560.20","1,455","$25.99","$5.50","$20.49","2,144","50","7","1","07/18/2023","Amazon","4","5.08"" x 3.07"" x 2.24""","Large standard-size","2.4 lbs"
"B0C52BY3ND","70s Disco Outfit Costume Bell Bottom Pants Long Sleeve Shirts Wigs Necklace Mustache Sunglasses (Disco  Adult X Large)","Mepase","Clothing, Shoes & Jewelry","$55,336.50","1,350","$40.99","$12.78","$28.21","574,966","11","7","1","05/11/2023","Amazon","4.5","11.81"" x 8.54"" x 2.20""","Large standard-size","1.63 lbs"
"B0CR77X6X3","75ft Garden Hose  Expandable Hose  Flexible Water Hose with 10 Functions Spray Nozzle  Lightweight No-Kink Water Pipe with Solid Brass Connector  Black Green 75FT","Misatee","Patio, Lawn & Garden","$40,307.40","1,260","$31.99","$11.23","$20.76","5,054","25","7","1","09/22/2023","N.A.","4.6","13.27"" x 9.02"" x 4.65""","Large standard-size","1 lbs"
"B09YLS3TMS","8 Packs Crochet Box Braids- Boho Box Braids Crochet Braids Hair Bohomian Box Braid Crochet Hair Synthetic Braiding Hair 18 Inch Goddess Box Braids Crochet Hair for black women (18  1B/30)","FIRSTCYH HAIR","Beauty & Personal Care","$38,968.50","1,565","$24.90","$9.52","$15.38","11,367","23","6","1","05/23/2020","Amazon","3.9","9.37"" x 8.39"" x 3.82""","Large standard-size","1.48 lbs"
"B0CDC58333","8 Packs in 1 Cat Scratch Pad  Cat Scratcher Cardboard Reversible Durable Recyclable Cardboard  Suitable for Cats to Rest  Grind Claws and Play","Mankaide","Pet Supplies","$37,060.17","1,483","$24.99","$9.54","$15.45","6,160","35","6","1","09/16/2020","Amazon","4.6","16.80"" x 8.50"" x 1.00""","Large standard-size","2.5 lbs"
"B0CLLS1X85","8 PCS Glass Food Storage Containers Set  3 Cups Large Round Meal Prep Containers  Non-Toxic  BPA-Free Glass Soup Containers with Airtight Locking Tabs  Microwave  Dishwasher  and Freezer Safe","Freshmage","Kitchen & Dining","$35,231.19","881","$39.99","$12.73","$27.26","23,784","12","7","1","01/07/2024","Freshmage Direct","4.9","10.30"" x 5.20"" x 9.30""","Large standard-size","4.8 lbs"
"B00MGVESJK","8"" Seamless Pizza Screen  Alu  Set of 12","Winco","Kitchen & Dining","$36,309.78","789","$46.02","$12.04","$33.98","547,256","14","3","3","08/05/2014","Hershey's Deals","4.2","8.50"" x 8.60"" x 2.10""","Large standard-size","1.25 lbs"
"B0BZVWSL1G","80 Pcs Scented Bookmarks and Scented Pencils with Cute Pencil Toppers Set Fun Pencils Fruit Food Theme Scratch and Sniff Bookmarks Cartoon Pencil Toppers for Kids Students Supplies (Lovely Style)","Teling","Office Products","$18,966.75","825","$22.99","$7.97","$15.02","14,160","46","6","1","12/05/2022","Amazon","4.4","7.99"" x 6.34"" x 1.38""","Large standard-size","12.3 lbs"
"B083454KHY","800 Thread Count Cotton Blend 4 Piece Bed Sheet Set  Sateen Weave Sheets  Wrinkle Resistant  Soft & Durable  Quick Dry  True Grip Fitted Sheet Fits Mattress Upto 18"" Deep Pocket(King Size  Pale Blue)","Color Sense","Home & Kitchen","$64,576.20","1,020","$63.31","$17.13","$46.18","27,973","2","7","1","12/24/2019","Indo Count Global Inc.","3","5.59"" x 9.72"" x 11.65""","Large standard-size","7.0394 lbs"
"B0B7HNDT89","80s Women Costume Set  T-Shirt  Geometric Legging Pants Earring Necklace Gloves Bracelet","Blulu","Clothing, Shoes & Jewelry","$52,819.78","1,822","$28.99","$10.07","$18.92","11,955","33.714285714285715","6","1","09/22/2020","Amazon","4.057142857142857","7.87"" x 6.69"" x 2.76""","Large standard-size","0.8995 lbs"
"B0CNRB9956","822XL Remanufactured Ink Cartridge Replacement for Epson 822XL Ink Cartridges for Epson 822 822 XL Epson 822XL Ink Cartridges Combo Pack to use with Pro WF-3820 WF-4820 WF-4830 WF-4833 Printer（5 Pack）","aboit","Office Products","$46,955.79","1,021","$45.99","$10.67","$35.32","5,399","31","6","6","11/20/2023","PingLiuus","4.5","4.29"" x 3.62"" x 2.99""","Large standard-size","8.8 lbs"
"B0CT8HTRGF","8D Head Shavers for Bald Men  Bazivve Upgraded Men's Rotary Shaver with Nose Hair Trimmer  Waterproof Electric Razor Grooming Kit with LED Display  USB Rechargeable  Portable","Bazivve","Beauty & Personal Care","$109,559.10","3,045","$35.98","$9.92","$26.06","N.A.","41","7","1","01/14/2024","Bazivve Direct","4.5","6.46"" x 5.83"" x 3.66""","Large standard-size","15.2 lbs"
"B091572KM1","90 Degree By Reflex Power Flex Yoga Pants - High Waist Squat Proof Ankle Leggings with Pockets for Women - Deep Teal - Small","90 Degree By Reflex","Sports & Outdoors","$194,458.50","7,110","$27.35","$9.05","$18.30","339","15","6","2","03/24/2021","Amazon","4.6","11.00"" x 9.00"" x 0.90""","Large standard-size","8.78 lbs"
"B0CMXMRPHQ","9004 LED Bulbs  600% Brighter 20000 Lumens  9004 Bulbs 6500K Cool White Stock Halogen Replacement  Pack of 2","FANTELI","Automotive","$149,653.28","6,518","$22.96","$6.53","$16.43","12,011","3","6","1","11/07/2023","FanteliDirect","4.2","7.24"" x 4.76"" x 1.93""","Large standard-size","7.4 lbs"
"B0CPLZBHL5","9006 HB4 LED Fog Light Bulbs  10000LM Brightness  6500K Cool White  24W 5530 CSP Chips  Front Fog Lamps for car  trucks  Non-polarity  Pack of 2","SEALIGHT","Automotive","$24,264.01","899","$26.99","$6.16","$20.83","N.A.","34","7","1","07/31/2023","Amazon","4.8","5.90"" x 3.90"" x 0.39""","Small standard-size","3.2 lbs"
"B0CNCPWYKG","92B Replacement Shaver Head Compatible with Braun 9 Series Foil Shaver 9477cc 9330s 9465cc 9460cc 9419s 9390cc 9385cc Black","YAZIYIR","Beauty & Personal Care","$173,687.74","4,826","$35.99","$8.94","$27.05","N.A.","28.333333333333332","6","1","01/30/2024","jiangchuyan","4.6","3.46"" x 3.11"" x 0.83""","Large standard-size","0.63 lbs"
"B0CTQW6FTV","99TIMORO Warship Hawaiian Shirt  Tropical Short Sleeve Shirt  Space Movie Button Shirt","99TIMORO","Clothing, Shoes & Jewelry","$107,664.15","2,837","$37.95","$10.85","$27.10","N.A.","2.5","6","1","05/04/2023","Amazon","5","2.49cm x 24.21cm x 31.50cm","Large standard-size","6.38 lbs"
"B0CG2MFFL1","[12 Oz] Home Ceramic Coating Spray Kit - Shine  Seal & Protect Kitchen & Bath Surfaces - High Shine - Repels Stains & Grime Effortlessly - Use on Stainless Steel  Sinks  Countertops  Glass & More","Durabasics","Health & Household","$29,900.03","997","$29.99","$8.27","$21.72","23,950","2","7","1","01/29/2024","Durabasics","4.5","9.50"" x 2.25"" x 2.25""","Large standard-size","12 lbs"
"B0CPMB9F23","[4 Pack] Impresa Black Lipo Foam - Post Surgery Liposuction Foam for Use with Post Liposuction Surgery Compression Garments","IMPRESA","Health & Household","$28,329.10","1,090","$25.99","$7.67","$18.32","21,289","40","7","1","03/22/2023","Amazon","4.5","12.17"" x 10.51"" x 2.36""","Large standard-size","6.7 lbs"
"B0CMCSGPJC","[Dual-Lens] Endoscope Camera with Light  1920P HD Borescope with 8+1 Adjustable LED Lights  IP67 Waterproof 16.5FT Semi-Rigid Snake Cord Inspection Camera for iPhone  iPad and Android Phone (Type C)","Elecshion","Industrial & Scientific","$42,180.28","1,172","$35.99","$8.09","$27.90","2,623","28","7","1","11/01/2023","CFHT","4.2","5.20"" x 5.00"" x 1.50""","Large standard-size","6.74 lbs"
"B0CFYP3MSS","A Jump Rope Made For Boxing  Tangle-Free  15% Heavier Than A Normal PVC Rope  Boxer Jump Rope  Adjustable  Includes Grip Tapes For More Grip  Skipping Rope for Boxers  Premium Quality","BOXROPE","Sports & Outdoors","$28,341.90","810","$34.99","$8.79","$26.20","5,895","45.666666666666664","7","2","08/16/2023","Amazon","4.3","8.07"" x 5.47"" x 1.10""","Large standard-size","0.16 kg"
"B09Z255T5Z","A ROW Sleeveless Turtlenecks for Women Knit Sleeveless Tops Stretchy Fitted Basic Sweater Vest","A ROW","Clothing, Shoes & Jewelry","$23,690.52","948","$24.99","$8.65","$16.34","120,839","34","6","1","04/27/2022","A ROW FASHION","4.7","1.61"" x 11.69"" x 14.92""","Large standard-size","0.485 lbs"
"B0C51XJJD7","A-Team Ultrasonic Carburetor Cleaning Solution - Great for Carburetors and Engine Parts - Compatible with Most Cleaning Machines - 1:8 Concentration (1 Gallon)","A-Team Performance","Automotive","$28,621.82","818","$34.99","$12.43","$22.56","2,917","47","6","1","09/27/2023","Southwest Performance Parts","4.8","4.50"" x 7.00"" x 10.00""","Large standard-size","9.17 lbs"
"B0CT8LGDF3","A19 LED Light Bulbs  60 Watt Equivalent LED Bulbs  Soft White 2700K  800 Lumens  E26 Standard Base  Non-Dimmable  8.5W Warm White LED Bulbs for Bedroom Living Room  24 Pack","DEGNJU","Industrial & Scientific","$338,316.46","12,554","$26.99","$9.64","$17.35","N.A.","8","7","2","07/18/2023","DEGNJU USA","4.55","2.36"" x 2.36"" x 4.72""","Large standard-size","1.47 lbs"
"B0BN88Q3NK","Abaadlw Maxi Skirts for Women with Pocket (Red L)","Abaadlw","Clothing, Shoes & Jewelry","$41,728.44","1,163","$35.88","$11.17","$24.71","1,077,640","2","5","2","11/23/2022","Abaadlw Store","5","13.07"" x 11.02"" x 1.77""","Large standard-size","15.2 lbs"
"B0CMCHXM6Y","ABACKH Back Brace Posture Corrector for Women and Men - Adjustable Posture Back Brace for Upper and Lower Back Pain Relief - Improve Back Posture and Lumbar Support XXL(42""-48"")","ABACKH","Health & Household","$27,117.25","775","$34.99","$9.77","$25.22","94,712","9","6","1","01/31/2023","ABACKH US","4","15.75"" x 9.06"" x 0.98""","Large standard-size","15.34 lbs"
"B08XMHQQ89","ABAMERICA 2 Pack Bouffant Caps with Button and Sweatband  Adjustable Scrub Caps for Women Men  Satin Layer","ABAMERICA","Clothing, Shoes & Jewelry","$38,394.26","1,537","$24.98","$7.52","$17.46","19,872","2","6","1","07/03/2023","Amazon","3.9","9.85"" x 7.88"" x 0.47""","Small standard-size","3.53 lbs"
"B0CSDLDJYN","Abaokai Hydrogen Water Bottle  Rechargeable Portable Hydrogen Water Ionizer Machine  PEM SPE Technology LED Display  Generates Real 2000ppb Hydrogen Water Bottle Generator (Rose Gold)","Abaokai","Home & Kitchen","$183,583.77","2,623","$69.99","$15.64","$54.35","N.A.","14","7","30","01/14/2024","Abaokai","3.6","2.50"" x 2.50"" x 8.40""","Large standard-size","1.02 lbs"
"B0CSD582RT","Abaokai Upgraded Hydrogen Water Bottle with PEM SPE Technology  Portable Rechargeable Hydrogen Water Ionizer Machine  Hydrogen Water Generator for Home Travel  Gift for Men Women (Silver)","Abaokai","Home & Kitchen","$138,808.46","2,954","$46.99","$12.19","$34.80","N.A.","10","7","1","01/14/2024","Abaokai","2.3","2.50"" x 2.50"" x 8.40""","Large standard-size","1.02 lbs"
"B082YLPR3C","Abaowedding Women's Renaissance Medieval Costumes Dress Trumpet Sleeves Gothic Retro Gown","Abaowedding","Clothing, Shoes & Jewelry","$33,201.90","810","$40.99","$13.47","$27.52","261,122","25","4","1","12/20/2019","AbaoWedding","3.8","2.00"" x 11.60"" x 14.40""","Large standard-size","2.5993 lbs"
"B0C8LS5H32","Abaowedding Womens's Medieval Renaissance Costume Cosplay Over Dress","Abaowedding","Clothing, Shoes & Jewelry","$25,731.42","858","$29.99","$10.91","$19.08","28,400","23","6","1","08/08/2018","Amazon","4.1","1.60"" x 11.50"" x 14.00""","Large standard-size","1.1508 lbs"
